,Brand,Model,model_year,km_driven,car_type,gear_type,location,price,fuel_type
0,maruti,CIAZ ,2019,23135.0,sedan,Manual,malad,875000.0,Petrol
1,mahindra,Bolero ,2012,75000.0,sedan,Manual,borivali,575000.0,Diesel
2,mahindra,TUV 300 T8 ,2018,13000.0,sedan,Manual,borivali,875000.0,Diesel
3,bmw,525 i petrol ,2010,46000.0,sedan,Auto,borivali,575000.0,Petrol
4,honda,Brio V AT ,2012,59000.0,sedan,Auto,borivali,399000.0,Petrol
5,maruti,Wagon R ,2016,58000.0,sedan,Auto,borivali,445000.0,Petrol
6,maruti,CIAZ ,2016,26195.0,sedan,Manual,thane,650000.0,Petrol
7,volkswagen,Vento 1.6L MT Highline ,2014,26000.0,sedan,Manual,mumbai,465000.0,Petrol
8,maruti,Wagon R 1.0 VXI AMT ,2017,32000.0,hatchback,Automatic,mumbai,465000.0,Petrol
9,toyota,Corolla Altis 1.8J ,2015,70000.0,sedan,Manual,mumbai,775000.0,Petrol
10,hyundai,Creta S 1.4 CRDI ,2019,68000.0,sedan,Manual,borivali,1025000.0,Petrol
11,toyota,Fortuner 4x2 AT ,2014,86000.0,sedan,Automatic,mumbai,1525000.0,Diesel
12,hyundai,Grand i 10 4Speed AT ,2014,40000.0,sedan,Automatic,mumbai,474000.0,Petrol
13,toyota,Fortuner ,2017,68200.0,suv/muv,Automatic,malad,3050000.0,Diesel
14,volkswagen,Polo ,2019,17000.0,hatchback,Automatic,malad,900000.0,Petrol
15,ford,Ecosport 1.5 Titanium ,2015,45000.0,suv/muv,Auto,malad,475000.0,Petrol
16,volkswagen,POLO HIGHLINE ,2016,35400.0,hatchback,Manual,mumbai,549999.0,Petrol
17,hyundai,I20 ,2010,38410.0,hatchback,Manual,borivali,225000.0,Petrol
18,mercedes,BENZ ,2015,54258.0,luxury,Auto,malad,1999000.0,Diesel
19,hyundai,I 20 ,2017,38300.0,hatchback,Manual,malad,574999.0,Petrol
20,hyundai,ELITE I20 ,2017,36800.0,hatchback,Manual,malad,710000.0,Petrol
21,maruti,Alto ,2011,10921.0,hatchback,Manual,thane west,165000.0,Petrol
22,mercedes,GLC 200 ,2016,20000.0,suv/muv,Automatic,andheri,6000000.0,Petrol
23,mercedes,CLA 200 ,2016,25000.0,sedan,Automatic,andheri,2400000.0,Diesel
24,hyundai,Elite i20 1.2 ,2016,61000.0,sedan,Manual,borivali,525000.0,Petrol
25,mercedes,Benz C Class ,2016,33000.0,sedan,Auto,borivali,2100000.0,Diesel
26,maruti,Suzuki Swift Dzire ,2014,90000.0,sedan,Manual,borivali,475000.0,Diesel
27,hyundai,GRAND I10 ,2017,17600.0,hatchback,Manual,malad,474000.0,Petrol
28,hyundai,Santa Fe ,2015,94000.0,suv/muv,Automatic,malad,1265000.0,Diesel
29,honda,City 1.5 V AT ,2011,61000.0,sedan,Automatic,borivali,399000.0,Petrol
30,hyundai,Eon ,2013,20963.0,hatchback,Manual,thane,225000.0,Petrol
31,honda,JAZZ  ,2015,27220.0,hatchback,Auto,borivali,535000.0,Petrol
32,hyundai,i20 Asta 1.2 ,2010,52000.0,hatchback,Manual,malad,290000.0,Petrol
33,maruti,Swift vxi ,2008,60000.0,hatchback,Manual,mumbai,165000.0,Petrol
34,kia,seltos ,2021,4000.0,suv/muv,Manual,vile parle,1549000.0,Diesel
35,landrover,Range Rover Evoque ,2020,18000.0,suv/muv,Automatic,andheri,7200000.0,Petrol
36,honda,City New V MT ,2012,81000.0,hatchback,Manual,borivali,425000.0,Petrol
37,maruti,Suzuki Celerio VXI ,2014,55000.0,hatchback,Auto,borivali,425000.0,Petrol
38,maruti,BALENO ALPHA ,2019,36000.0,hatchback,Auto,malad,785000.0,Petrol
39,honda,City ,2014,54000.0,hatchback,Auto,borivali,600000.0,Petrol
40,mahindra,Quanto C6 ,2016,81000.0,hatchback,Manual,borivali,375000.0,Diesel
41,mahindra,Scorpio ,2018,52000.0,suv/muv,Manual,vasai,985000.0,Diesel
42,hyundai,Verna Fluidic ,2020,1200.0,sedan,Auto,mumbai,1495000.0,Petrol
43,hyundai,I20 Asta ,2012,25000.0,sedan,Auto,malad,375000.0,Petrol
44,honda,City ,2013,61000.0,sedan,Manual,malad,450000.0,Petrol
45,honda,Accord ,2011,74000.0,sedan,Manual,malad,450000.0,Petrol
46,hyundai,Verna 1.6  ,2013,57000.0,sedan,Auto,malad,425000.0,Petrol
47,mahindra,Scorpio  ,2017,64000.0,sedan,Auto,malad,1350000.0,Diesel
48,toyota,CAMRY HYBRID ,2016,67000.0,sedan,Auto,mumbai,1799000.0,Petrol
49,landrover,Range Rover Evoque ,2020,27700.0,suv/muv,Auto,mumbai,6450000.0,Diesel
50,mercedes,BENZ  ,2010,39600.0,sedan,Auto,malad,925000.0,Petrol
51,renault,KWID RXT ,2017,13100.0,suv/muv,Manual,malad,300000.0,Petrol
52,maruti,SUUKI CELERIO ,2016,15700.0,hatchback,Auto,malad,425000.0,Petrol
53,mercedes,BENZ C- CLASS ,2012,67500.0,sedan,Auto,malad,1075000.0,Petrol
54,honda,CITY  ,2010,29000.0,sedan,Manual,powai,279999.0,Petrol
55,honda,Civic ,2010,69000.0,sedan,Auto,powai,245000.0,Petrol
56,mercedes,Benz GLC 300 ,2019,26000.0,suv/muv,Automatic,andheri,5500000.0,Petrol
57,bmw,7 Series 730LD  ,2016,21000.0,sedan,Automatic,andheri,6500000.0,Diesel
58,audi,Q5 30TDI ,2016,81000.0,suv/muv,Automatic,goregaon,2290000.0,Diesel
59,audi,A3 35TFSI TECHNOLOGY ,2019,9000.0,sedan,Automatic,goregaon,2795000.0,Petrol
60,maruti,WagonR ,2017,21000.0,hatchback,Manual,mumbai,415000.0,Petrol
61,skoda,Superb 1.8 TSI AT Elegance ,2016,39000.0,sedan,Automatic,mumbai,1699000.0,Petrol
62,maruti,Ertiga ,2016,34000.0,sedan,Manual,borivali,790000.0,Petrol
63,mercedes,CLA 200 CDI ,2019,16000.0,sedan,Auto,mumbai,3250000.0,Diesel
64,maruti,ERTIGA ,2016,83000.0,suv/muv,Manual,vasai,795000.0,Petrol
65,hyundai,CRETA E+ ,2017,83000.0,suv/muv,Manual,vasai,895000.0,Diesel
66,mg,HECTOR ,2022,350.0,suv/muv,Auto,mumbai,2175000.0,Petrol
67,bmw,X5 3.0D ,2020,15000.0,suv/muv,Auto,mumbai,8695000.0,Diesel
68,audi,A4 2.0 TDI ,2013,60000.0,sedan,Auto,malad,1249000.0,Diesel
69,hyundai,I20 ASTA ,2012,24300.0,hatchback,Manual,malad,320000.0,Petrol
70,maruti,CIAZ ALPHA ,2017,73000.0,hatchback,Automatic,vasai,745000.0,Petrol
71,hyundai,I10 Sports ,2011,40000.0,hatchback,Automatic,malad,275000.0,Petrol
72,hyundai,Elite i 20 1.2 Kappa ,2020,7000.0,sedan,Manual,borivali west,775000.0,Petrol
73,bmw,5 series ,2011,74000.0,sedan,Automatic,mumbai,1200000.0,Petrol
74,mercedes,Benz E Class E ,2011,77000.0,luxury,Automatic,mumbai,1175000.0,Diesel
75,hyundai,I20 SPORTZ ,2021,4600.0,hatchback,Auto,malad,925000.0,Petrol
76,audi,A6 45TFSI ,2020,14400.0,sedan,Auto,malad,5550000.0,Petrol
77,honda,City 1.5 S  ,2009,46000.0,sedan,Automatic,borivali,315000.0,Petrol
78,honda,City SV 1.5L ,2016,67000.0,sedan,Automatic,borivali,695000.0,Petrol
79,mercedes,Benz M Class ML 250 ,2012,52000.0,sedan,Automatic,mumbai,2200000.0,Diesel
80,hyundai,Venue SX Plus ,2019,20000.0,sedan,Automatic,mumbai,1165000.0,Petrol
81,toyota,Corolla Altis 1.8G ,2009,74000.0,sedan,Manual,mumbai,325000.0,Petrol
82,hyundai,VENUE S1.0 AT ,2019,23000.0,suv/muv,Auto,malad,925000.0,Petrol
83,volkswagen,Vento Highline  ,2011,49000.0,sedan,Manual,jogeshwari,285000.0,Petrol
84,mahindra,THAR  ,2020,21000.0,suv/muv,Automatic,malad,1775000.0,Diesel
85,audi,Q7 45 TDI ,2019,12000.0,suv/muv,Auto,mumbai,7050000.0,Diesel
86,bmw,5 SERIES 530D ,2014,69600.0,sedan,Auto,malad,2450000.0,Diesel
87,skoda,Rapid  ,2014,77800.0,sedan,Manual,jogeshwari,410000.0,Diesel
88,hyundai,Verna  ,2013,45400.0,sedan,Manual,jogeshwari,410000.0,Petrol
89,mercedes,C230  ,2009,58800.0,luxury sedan,Manual,jogeshwari,625000.0,Petrol
90,mini,COOPER CONVERTABLE ,2012,21000.0,hatchback,Auto,malad,2050000.0,Petrol
91,bmw,X1 XDRIVE ,2018,41000.0,sedan,Auto,malad,2800000.0,Diesel
92,bmw,7 SERIES ,2009,37000.0,sedan,Auto,malad,1500000.0,Diesel
93,hyundai,VERNA FLUIDIC ,2015,58200.0,sedan,Auto,malad,595000.0,Petrol
94,maruti,SUZUKI BALENO ,2016,9800.0,hatchback,Manual,malad,525000.0,Petrol
95,mercedes,BENZ GLS ,2021,30500.0,sedan,Auto,malad,13250000.0,Petrol
96,skoda,RAPID STYLE ,2016,52000.0,sedan,Auto,malad,575000.0,Diesel
97,tata,HARRIER ,2020,18000.0,suv/muv,Auto,malad,2149999.0,Diesel
98,hyundai,I20  ,2018,42835.0,hatchback,Manual,andheri,660000.0,Petrol
99,toyota,Innova ,2014,76000.0,suv/muv,Manual,andheri,915000.0,Diesel
100,jaguar,XF ,2012,46400.0,sedan,Automatic,malad,1750000.0,Diesel
101,maruti,Ertiga  ,2015,57000.0,sedan,Manual,borivali,685000.0,Petrol
102,kia,SELOTS 1.5 AT X- LINE ,2021,6740.0,suv/muv,Auto,malad,1950000.0,Diesel
103,mercedes,Benz GLC ,2014,94000.0,sedan,Automatic,andheri,3215000.0,Diesel
104,hyundai,I10 ,2014,76208.0,hatchback,Manual,thane,350000.0,Petrol
105,hyundai,Creta  ,2020,14710.0,suv,Manual,andheri,1250000.0,Petrol
106,hyundai,I10 ,2016,62486.0,hatchback,Auto,malad,450000.0,Petrol
107,bmw,3GT ,2015,57254.0,sedan,Auto,malad west,2100000.0,Diesel
108,mercedes,CLA 200D ,2017,64000.0,sedan,Automatic,andheri,1785000.0,Diesel
109,mercedes,Benz E Class ,2019,28900.0,sedan,Automatic,malad,5750000.0,Petrol
110,mercedes,Benz E Class ,2014,10786.0,sedan,Auto,malad west,1100000.0,Petrol
111,landrover,Defender ,2021,14000.0,suv/muv,Auto,santacruz east,10500000.0,Petrol
112,landrover,Range Rover Evoque ,2015,35000.0,suv/muv,Auto,santacruz east,3600000.0,Diesel
113,maruti,CIAZ ,2019,12600.0,sedan,Manual,malad,836000.0,Petrol
114,maruti,Swift ,2015,47300.0,hatchback,Manual,malad,500000.0,Petrol
115,mercedes,Benz E Class ,2020,15800.0,sedan,Automatic,malad,6450000.0,Petrol
116,mercedes,Benz C Class ,2017,19900.0,sedan,Automatic,malad,3150000.0,Petrol
117,mercedes,CLA ,2017,49500.0,sedan,Automatic,malad,2450000.0,Petrol
118,bmw,530 D M SPORT ,2013,40000.0,luxury sedan,Automatic,mumbai,1950000.0,Diesel
119,maruti,SUZUKI CIAZ VXI ,2016,49000.0,sedan,Manual,malad,650000.0,Petrol
120,kia,SELTOS GTX PLUS ,2021,20000.0,suv/muv,Automatic,malad,1900000.0,Petrol
121,maruti,SUZUKI CIAZ ZXI ,2015,52800.0,sedan,Manual,malad,625000.0,Petrol
122,maruti,SUZUKI SWIFT LXI ,2014,64300.0,hatchback,Manual,malad,385000.0,Petrol
123,maruti,SUZUKI SWIFT DZIRE VXI ,2013,54200.0,sedan,Manual,malad,395000.0,Petrol
124,maruti,SUZUKI VITTARA BREZZA LDI ,2018,40000.0,suv/muv,Manual,malad,700000.0,Diesel
125,maruti,SUZUKI VITARA BREZZA ,2018,29600.0,suv/muv,Manual,malad,900000.0,Diesel
126,maruti,SUZUKI WAGON R VXI+ ,2014,49000.0,hatchback,Manual,malad,325000.0,Petrol
127,maruti,SUZUKI WAGON R 1.0 ,2016,24400.0,hatchback,Manual,malad,375000.0,Petrol
128,mercedes,BENZ GLA CLASS GLA200CDI SPORT ,2016,76200.0,suv/muv,Automatic,malad,2025000.0,Diesel
129,mercedes,BANZ GLS 350 D ,2018,28000.0,suv/muv,Auto,malad,7350000.0,Diesel
130,mercedes,BENZ M CLASS ML 250 ,2014,84000.0,suv/muv,Auto,malad,2550000.0,Diesel
131,mercedes,BENZ M CLASS ML 350CDI ,2014,94000.0,suv/muv,Automatic,malad,1825000.0,Diesel
132,mercedes,BENZ S CLASS S500 ,2012,63500.0,sedan,Automatic,malad,1849000.0,Diesel
133,mercedes,BENZ S CLAAS S 5000 ,2014,37300.0,sedan,Auto,malad,5450000.0,Petrol
134,morris,GARAGE HECTOR SMAET 1.5 DCT PETROL ,2019,39000.0,suv/muv,Auto,malad,1645000.0,Petrol
135,skoda,OCTAVIA ELEGANCE 2.0 TDI CR AT ,2014,35000.0,sedan,Auto,malad,975000.0,Petrol
136,skoda,RAPID STYLE 1.6 MPL ,2014,17700.0,sedan,Manual,malad,675000.0,Petrol
137,tata,HARRIER XZ PLUS ,2020,23200.0,suv/muv,Auto,malad,1800000.0,Diesel
138,toyota,COROLLA ALTIS 1.8G(CVT) ,2018,47900.0,sedan,Auto,malad,1350000.0,Petrol
139,toyota,ETIOS VX ,2011,15200.0,sedan,Manual,malad,289999.0,Petrol
140,toyota,INNOVA CRYSTA  ,2021,12500.0,suv/muv,Auto,malad,2900000.0,Diesel
141,toyota,INNOVA CRYSTA 2.4ZX AT 7 STR ,2021,27400.0,suv/muv,Auto,malad,2849000.0,Diesel
142,bmw,X5 XDRIVE 30D M SPORT ,2017,57000.0,suv/muv,Auto,malad,4650000.0,Diesel
143,hyundai,ELITE I20 SPORTZ PLUS 1.2 CVT ,2019,10700.0,hatchback,Auto,malad,800000.0,Petrol
144,hyundai,GRAND I10 1.2 KAPPA VTT 4AT MAGNA ,2017,28400.0,hatchback,Auto,malad,540000.0,Petrol
145,hyundai,GRAND I10 ASTA 1.2 KAPPA VTVT ,2015,51200.0,hatchback,Manual,malad,540000.0,Petrol
146,hyundai,GRAND I10 MAGNA1.2KPPA VTVT CNG ,2019,31800.0,hatchback,Manual,malad,575000.0,Petrol
147,maruti,swift ,2009,84736.0,hatchback,Manual,thane,175000.0,Petrol
148,hyundai,I20 ,2019,50678.0,hatchback,Manual,thane,675000.0,Petrol
149,jeep,COMPASS SPORT 2.0D ,2018,19077.0,suv,Manual,malad,1399000.0,Diesel
150,bmw,BMW 520 D ,2020,535.0,sedan,Auto,malad,5500000.0,Diesel
151,hyundai,I 10 ,2012,37058.0,hatchback,Auto,pns,299000.0,Petrol
152,honda,CIVIC ,2007,57400.0,sedan,Auto,malad,250000.0,Diesel
153,honda,Mobilio ,2015,41000.0,suv,Manual,thane,515000.0,Petrol
154,hyundai,i10 ,2014,59000.0,hatchback,Manual,thane,295000.0,Petrol
155,hyundai,CRETA ,2017,14398.0,suv,Auto,malad,1099000.0,Petrol
156,mahindra,Scorpio  ,2014,55000.0,suv/muv,Manual,mumbai,595000.0,Diesel
157,volvo,XC90 ,2015,64000.0,sedan,Automatic,malad,4650000.0,Diesel
158,audi,A6 TDI PREMIUM ,2013,63900.0,sedan,Automatic,malad,1449000.0,Diesel
159,maruti,ERTIGA ,2014,118442.0,suv,Manual,thane,525000.0,Petrol
160,maruti,Celerio ,2014,89470.0,hatchback,Manual,thane,315000.0,Petrol
161,honda,CITY ,2006,88000.0,sedan,Manual,borivali,100000.0,Petrol
162,hyundai,I20 ,2010,53000.0,hatchback,Manual,borivali,245000.0,Petrol
163,mercedes,Benz E Class ,2015,44000.0,sedan,Automatic,malad,2274000.0,Diesel
164,honda,CITY ,2010,75062.0,sedan,Automatic,thane,310000.0,Petrol
165,honda,BRIO   ,2012,140589.0,hatchback,Manual,thane,200000.0,Petrol
166,honda,City ,2009,97142.0,sedan,Manual,thane,255000.0,Petrol
167,hyundai,I20  ,2010,57000.0,hatchback,Manual,borivali,245000.0,Petrol
168,maruti,Ritz ,2016,58000.0,sedan,Manual,mumbai,295000.0,Diesel
169,mercedes,Benz E Class ,2015,42300.0,sedan,Automatic,malad,2475000.0,Diesel
170,mercedes,Benz GLA ,2016,45000.0,sedan,Automatic,malad,1900000.0,Diesel
171,hyundai,I20 ,2021,25098.0,hatchback,Auto,andheri,1060000.0,Petrol
172,mercedes,E 350 D ,2022,2082.0,luxury,Auto,malad,9300000.0,Diesel
173,audi,A4 2.0TDI SLINE ,2012,50000.0,luxury,Automatic,malad,1200000.0,Diesel
174,honda,CITY ,2012,55862.0,sedan,Manual,borivali,350000.0,Petrol
175,mercedes,Benz GLE ,2019,33000.0,suv/muv,Automatic,malad,2475000.0,Diesel
176,mercedes,Benz GLE ,2018,55900.0,suv/muv,Automatic,malad,5475000.0,Diesel
177,mercedes,ML250 ,2014,83000.0,suv/muv,Automatic,malad,2775000.0,Diesel
178,mercedes,ML 250 CDI ,2015,63000.0,suv/muv,Automatic,malad,3000000.0,Diesel
179,audi, A6 2.0 TDI ,2014,58600.0,sedan,Auto,malad,1550000.0,Diesel
180,audi,A6 3.0 TDI QUATTRO ,2011,38000.0,sedan,Auto,malad,1200000.0,Diesel
181,audi,A6 35TDI TECHNOLOGY ,2015,49000.0,sedan,Auto,malad,2550000.0,Diesel
182,audi,Q5 2.0TDI QUATTRO ,2012,72652.0,suv/muv,Auto,malad,1300000.0,Diesel
183,audi,Q5 2.0TDI QUATTRO ,2012,68000.0,suv/muv,Auto,malad,1050000.0,Diesel
184,audi,Q7 3.0TDI QUATTRO PREMIUM + ,2013,74000.0,suv/muv,Auto,malad,1550000.0,Diesel
185,audi,TT 2.0TFSI QUATTRO ,2012,32500.0,sedan,Auto,malad,2449000.0,Petrol
186,bmw,5SERIES 520D LUXURY LINE ,2016,47400.0,sedan,Auto,malad,2725000.0,Diesel
187,bmw,5 SERIES 520D SEDAN ,2011,70900.0,sedan,Auto,malad,1149000.0,Diesel
188,bmw,5 SERIES 520D SEDAN ,2012,81000.0,sedan,Auto,malad,1350000.0,Diesel
189,bmw,5 SERIES 525ISEDAN ,2008,18108.0,sedan,Auto,malad,775000.0,Petrol
190,honda,CITY ,2014,52000.0,sedan,Manual,andheri,611000.0,Petrol
191,audi,Q3 ,2013,57297.0,suv,Auto,malad,1199000.0,Diesel
192,mercedes,BENZ S CLAAS S 500 ,2014,37300.0,sedan,Auto,malad,5450000.0,Petrol
193,bmw,6 SERIES ,2013,41000.0,sedan,Auto,malad,3100000.0,Diesel
194,bmw,6SERIES GT 630I ,2021,7000.0,sedan,Auto,malad,6750000.0,Petrol
195,bmw,X5 SAV 3.0D ,2017,56500.0,suv/muv,Auto,malad,4650000.0,Diesel
196,ford,ENDEAVOUR TITANIUM ,2018,57335.0,suv/muv,Auto,malad,3325000.0,Diesel
197,honda,BRIO VX MT ,2013,53000.0,hatchback,Manual,malad,315000.0,Petrol
198,hyundai,CRETA 1.6 SX PLUS T ,2016,50000.0,suv/muv,Auto,malad,1025000.0,Petrol
199,hyundai,CRETA SX 1.6  ,2018,22000.0,suv/muv,Auto,malad,1425000.0,Petrol
200,hyundai,ELITE I20 1.2 KAPPA  ,2017,38300.0,hatchback,Manual,malad,549999.0,Petrol
201,hyundai,ELITE I20 1.2  ,2020,19000.0,hatchback,Manual,malad,725000.0,Petrol
202,hyundai,GRAND I10  ,2014,18500.0,hatchback,Auto,malad,385000.0,Petrol
203,hyundai,GRAND I10 ,2017,29500.0,hatchback,Manual,malad,449000.0,Petrol
204,hyundai,I10 ERA ,2008,45400.0,hatchback,Manual,malad,125000.0,Petrol
205,hyundai,I20 ASTA 1.2 ,2012,24300.0,hatchback,Manual,malad,335000.0,Petrol
206,hyundai,VERNA FLUIDIC ,2014,42000.0,sedan,Manual,malad,505000.0,Petrol
207,hyundai,VERNA FLUIDIC  ,2015,58200.0,sedan,Auto,malad,595000.0,Petrol
208,landrover,ROVER EVOQUE ,2011,57300.0,suv/muv,Automatic,malad,1949000.0,Diesel
209,mercedes,BENZ GLE ,2017,44000.0,suv/muv,Automatic,malad,4750000.0,Diesel
210,mercedes,BENZ GLS 350 D ,2016,35500.0,suv/muv,Automatic,malad,6150000.0,Diesel
211,mercedes,BENZ M CLASS ,2012,94000.0,suv/muv,Auto,malad,1825000.0,Diesel
212,mercedes,BENZ S CLASS 300L ,2013,57000.0,sedan,Auto,malad,1549000.0,Petrol
213,mercedes,BENZ V CLASS EXCLUSIVE ,2019,4000.0,suv/muv,Auto,malad,8250000.0,Diesel
214,audi,A3 35 TFSI TECHNOLOGY ,2019,9000.0,sedan,Auto,malad,2745000.0,Petrol
215,audi,A4 30 TFSI TECHNOLOGY ,2018,1850.0,sedan,Automatic,malad,3449000.0,Petrol
216,bmw,6 SERIES ,2021,7000.0,sedan,Auto,malad,6750000.0,Petrol
217,maruti,SUZUKI CIAZ ,2017,15000.0,sedan,Auto,malad,825000.0,Petrol
218,mercedes,BENZ CLA CLASS ,2020,8000.0,sedan,Automatic,malad,3225000.0,Diesel
219,mercedes,BENZ GL 350  ,2015,63800.0,suv/muv,Auto,malad,4250000.0,Diesel
220,hyundai,I10 ,2012,54444.0,hatchback,Manual,thane,250000.0,Petrol
221,bmw,7 SERIES ,2016,38000.0,sedan,Auto,malad,6825000.0,Diesel
222,honda,City ,2016,48657.0,sedan,Auto,malad,750000.0,Petrol
223,mercedes,BENZ GLC 300 ,2018,27000.0,suv/muv,Auto,malad,4450000.0,Petrol
224,porsche,718 BOXTER ,2017,34000.0,sedan,Auto,malad,8650000.0,Petrol
225,skoda,Rapid ,2016,52000.0,sedan,Automatic,malad,650000.0,Diesel
226,toyota,ETIOS V ,2018,25600.0,sedan,Manual,malad,649999.0,Petrol
227,toyota,ETIOS VX ,2015,50000.0,sedan,Manual,malad,425000.0,Petrol
228,toyota,FORTUNER 3.0 MT ,2010,125000.0,suv/muv,Manual,malad,800000.0,Diesel
229,volkswagen,VENTO HIGHLINE  ,2012,62363.0,sedan,Manual,malad,349999.0,Diesel
